"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5622","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","19.935997","0","34"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","9","1","1","25.894297","0","53"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","8","2","1","15.288689","0","19"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","21","1","1","58.733383","0","225"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","8","1","1","21.690653","0","43"
"/Engine/VREditor/TransformGizmo/Main.Main","0","8","1","1","22.105314","0","43"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","7","1","1","16.555727","0","34"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","1","1","24.501532","0","51"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","9","1","1","17.869640","0","51"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","1","1","40.862999","0","138"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","8","1","1","17.034489","0","43"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","72","34","6","171.233414","8","293"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","12","2","1","18.672825","0","39"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","3","1","12.717144","0","20"
"/Interchange/gltf/M_Opaque.M_Opaque","0","256","36","8","673.648376","0","1910"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","73","5","1","147.903000","0","1490"
"/Interchange/gltf/M_Translucent.M_Translucent","0","232","9","8","5517.600586","0","2164"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","105","7","1","293.981537","0","1431"
"/Interchange/gltf/M_Transmission.M_Transmission","0","124","11","4","3304.788574","0","749"
"/Interchange/gltf/M_Unlit.M_Unlit","0","38","2","2","104.010803","0","284"
"/Interchange/gltf/M_Sheen.M_Sheen","0","128","12","4","469.359650","0","1224"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","8","3","1","26.255671","0","28"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","73","7","1","204.500702","0","894"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","15","7","1","32.743958","0","53"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","18","3","1","59.670677","0","130"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","32","5","1","115.913025","0","154"
